Имя объекта;Тип объекта;Синоним;Файл
Константа.НастройкаПроксиСервера;Константа;Налаштування проксі сервера;Константа_НастройкаПроксиСервера.md
Константа.НастройкиВходаПользователей;Константа;Налаштування входу користувачів;Константа_НастройкиВходаПользователей.md
Константа.НастройкиВыгрузкиНоменклатуры;Константа;Налаштування вивантаження номенклатури;Константа_НастройкиВыгрузкиНоменклатуры.md
Константа.НастройкиЗагрузкиКурсовВалют;Константа;Налаштування завантаження курсів валют;Константа_НастройкиЗагрузкиКурсовВалют.md
Константа.НастройкиКолонтитулов;Константа;Налаштування колонтитулів;Константа_НастройкиКолонтитулов.md
Константа.НастройкиКонтроляДублейКонтакты;Константа;Налаштування контролю дублів контакти;Константа_НастройкиКонтроляДублейКонтакты.md
Константа.НастройкиКонтроляДублейКонтрагенты;Константа;Налаштування контролю дублів контрагенти;Константа_НастройкиКонтроляДублейКонтрагенты.md
Константа.НастройкиКонтроляДублейЛиды;Константа;Налаштування контролю дублів ліди;Константа_НастройкиКонтроляДублейЛиды.md
Константа.НастройкиКонтроляДублейНоменклатура;Константа;Налаштування контролю дублів номенклатура;Константа_НастройкиКонтроляДублейНоменклатура.md
Константа.НастройкиПодчиненногоУзлаРИБ;Константа;Налаштування підлеглого вузла РІБ;Константа_НастройкиПодчиненногоУзлаРИБ.md
Константа.НастройкиРасчетаРазмераПриложений;Константа;Налаштування розрахунку розміру додатків;Константа_НастройкиРасчетаРазмераПриложений.md
Константа.НастройкиТелефонии;Константа;Налаштування телефонії;Константа_НастройкиТелефонии.md
Константа.НастройкиЧатботов;Константа;Налаштування чатботів;Константа_НастройкиЧатботов.md
Константа.НациональнаяВалюта;Константа;Національна валюта;Константа_НациональнаяВалюта.md
Константа.НеДополнятьНаименованиеНомеромГТДВНалоговыхДокументах;Константа;Виводити найменування товару без зазначення номеру та дати ВМД;Константа_НеДополнятьНаименованиеНомеромГТДВНалоговыхДокументах.md
Константа.НезависимоеИспользованиеДополнительныхОтчетовИОбработокВМоделиСервиса;Константа;Незалежне використання додаткових звітів і обробок в моделі сервісу;Константа_НезависимоеИспользованиеДополнительныхОтчетовИОбработокВМоделиСервиса.md
Константа.НезависимоеИспользованиеРасширенийВМоделиСервиса;Константа;Незалежне використання розширень в моделі сервісу;Константа_НезависимоеИспользованиеРасширенийВМоделиСервиса.md
Константа.НеИспользоватьНесколькоОрганизаций;Константа;Не використовувати декілька організацій;Константа_НеИспользоватьНесколькоОрганизаций.md
Константа.НеИспользоватьРазделениеПоОбластямДанных;Константа;Не використовувати розподіл по областях даних;Константа_НеИспользоватьРазделениеПоОбластямДанных.md
Константа.НижняяГраницаДиапазонаSKUВесовогоТовара;Константа;Нижня межа діапазону SKU вагового товару;Константа_НижняяГраницаДиапазонаSKUВесовогоТовара.md
Константа.ОбщиеНастройкиТелефонии;Константа;Загальні налаштування телефонії;Константа_ОбщиеНастройкиТелефонии.md
Константа.ОбщиеНастройкиЧатботов;Константа;Загальні налаштування чатботів;Константа_ОбщиеНастройкиЧатботов.md
Константа.ОбязательноЗаполнятьИсточникПривлечения;Константа;Обов`язково заповнювати джерело залучення;Константа_ОбязательноЗаполнятьИсточникПривлечения.md
Константа.ОграничиватьДоступНаУровнеЗаписей;Константа;Обмежувати доступ на рівні записів;Константа_ОграничиватьДоступНаУровнеЗаписей.md
Константа.ОграничиватьДоступНаУровнеЗаписейУниверсально;Константа;Обмежувати доступ на рівні записів універсально;Константа_ОграничиватьДоступНаУровнеЗаписейУниверсально.md
Константа.ОснованиеПечатиЗаказПокупателя;Константа;Підстава друку замовлення покупця;Константа_ОснованиеПечатиЗаказПокупателя.md
Константа.ОснованиеПечатиСчетНаОплату;Константа;Підстава друку рахунки на оплату;Константа_ОснованиеПечатиСчетНаОплату.md
Константа.ОсновнойЯзык;Константа;Основна мова;Константа_ОсновнойЯзык.md
Константа.ОтложенноеОбновлениеВГлавномУзлеЗавершеноУспешно;Константа;Відкладене оновлення в головному вузлі завершено успішно;Константа_ОтложенноеОбновлениеВГлавномУзлеЗавершеноУспешно.md
Константа.ОтложенноеОбновлениеЗавершеноУспешно;Константа;Відкладене оновлення завершено успішно;Константа_ОтложенноеОбновлениеЗавершеноУспешно.md
Константа.ОтображатьБыстрыеДействия;Константа;Відображати швидкі дії;Константа_ОтображатьБыстрыеДействия.md
Константа.ОтображатьДокументыПоБанку;Константа;Відображати документи за банком;Константа_ОтображатьДокументыПоБанку.md
Константа.ОтображатьДокументыПоЗакупкам;Константа;Відображати документи за закупівлями;Константа_ОтображатьДокументыПоЗакупкам.md
Константа.ОтображатьДокументыПоЗапасам;Константа;Відображати документи за запасами;Константа_ОтображатьДокументыПоЗапасам.md
Константа.ОтображатьДокументыПоПродажам;Константа;Відображати документи з продажів;Константа_ОтображатьДокументыПоПродажам.md
Константа.ОтображатьДокументыПоСкладу;Константа;Відображати документи за складом;Константа_ОтображатьДокументыПоСкладу.md
Константа.ОтображатьКомандуПереходаКМП;Константа;Відображати команду переходу до мобільної програми;Константа_ОтображатьКомандуПереходаКМП.md
Константа.ОтображатьМакетОписанияИзменений;Константа;Відображати макет опису змін;Константа_ОтображатьМакетОписанияИзменений.md
Константа.ОтображатьМусорнуюКорзину;Константа;Відображати кошик для сміття;Константа_ОтображатьМусорнуюКорзину.md
Константа.ОтображатьПереходКПанелиОтчетовОсновнойРаздел;Константа;Відображати перехід до панелі звітів основний розділ;Константа_ОтображатьПереходКПанелиОтчетовОсновнойРаздел.md
Константа.ОтображатьПереходКСпискуНоменклатурыВГлавном;Константа;Відображати перехід до списку номенклатури в головному;Константа_ОтображатьПереходКСпискуНоменклатурыВГлавном.md
Константа.ОтображатьПереходКСпискуПокупателей;Константа;Відображати перехід до списку покупців;Константа_ОтображатьПереходКСпискуПокупателей.md
Константа.ОтображатьПульсБизнеса;Константа;Відображати пульс бізнесу;Константа_ОтображатьПульсБизнеса.md
Константа.ОтображатьСчетаУчета;Константа;Відображати рахунки обліку;Константа_ОтображатьСчетаУчета.md
Константа.ОтображатьТекущиеДела;Константа;Відображати поточні справи;Константа_ОтображатьТекущиеДела.md
Константа.ОценкаПроизводительностиПериодЗаписи;Константа;Оцінка продуктивності період запису;Константа_ОценкаПроизводительностиПериодЗаписи.md
Константа.ПараметрыАдминистрированияИБ;Константа;Параметри адміністрування ІБ;Константа_ПараметрыАдминистрированияИБ.md
Константа.ПараметрыБлокировкиРаботыСВнешнимиРесурсами;Константа;Параметри блокування роботи із зовнішніми ресурсами;Константа_ПараметрыБлокировкиРаботыСВнешнимиРесурсами.md
Константа.ПараметрыЗапускаИнтерактивнойПроцедурыЗагрузки;Константа;Параметри запуску інтерактивної процедури завантаження;Константа_ПараметрыЗапускаИнтерактивнойПроцедурыЗагрузки.md
Константа.ПараметрыИтоговИАгрегатов;Константа;Параметри підсумків та агрегатів;Константа_ПараметрыИтоговИАгрегатов.md
Константа.ПараметрыРезервногоКопирования;Константа;Параметри резервного копіювання;Константа_ПараметрыРезервногоКопирования.md
Константа.ПараметрыХраненияФайловВИБ;Константа;Параметри зберігання файлів в ІБ;Константа_ПараметрыХраненияФайловВИБ.md
Константа.ПараметрыЦентраМониторинга;Константа;Параметри центру моніторингу;Константа_ПараметрыЦентраМониторинга.md
Константа.ПервоеОбновлениеДоступаЗавершилось;Константа;Перше оновлення доступу завершилося;Константа_ПервоеОбновлениеДоступаЗавершилось.md
Константа.ПервоначальнаяНастройкаЗаполненыНачальныеОстатки;Константа;Первісне налаштування заповнені початкові залишки;Константа_ПервоначальнаяНастройкаЗаполненыНачальныеОстатки.md
Константа.ПервоначальнаяНастройкаЗаполненыСведенияОбОрганизации;Константа;Первісне налаштування заповнені відомості про організацію;Константа_ПервоначальнаяНастройкаЗаполненыСведенияОбОрганизации.md
Константа.ПередачаТоваровМеждуОрганизациями;Константа;Передача товарів між організаціями;Константа_ПередачаТоваровМеждуОрганизациями.md
Константа.ПереноситьДатуЗапретаРедактирования;Константа;Переносити дату заборони редагування при закритті місяця;Константа_ПереноситьДатуЗапретаРедактирования.md
Константа.ПериодХраненияЗамеров;Константа;Період зберігання вимірів;Константа_ПериодХраненияЗамеров.md
Константа.ПериодХраненияИсторииЗапусковЗаданийОчереди;Константа;Період зберігання історії запусків завдань черги (годин);Константа_ПериодХраненияИсторииЗапусковЗаданийОчереди.md
Константа.ПечататьДатыВНалоговыхНакладныхСРазделителями;Константа;Друкувати дати в податкових накладних з роздільниками;Константа_ПечататьДатыВНалоговыхНакладныхСРазделителями.md
Константа.ПечататьКодУКТВЭДБезПробелов;Константа;Друкувати код УКТ ЗЕД без пробілів;Константа_ПечататьКодУКТВЭДБезПробелов.md
Константа.ПечататьКороткийСлипЧек;Константа;Друкувати короткий сліп чек;Константа_ПечататьКороткийСлипЧек.md
Константа.ПечататьТитульныйЛистДляПриложения2КНалоговойНакладной;Константа;Друкувати титульний аркуш для документа "Додаток 2 до податкової накладної";Константа_ПечататьТитульныйЛистДляПриложения2КНалоговойНакладной.md
Константа.ПечатьПользовательскихЕдиницИзмерения;Константа;Друк користувацьких одиниць виміру;Константа_ПечатьПользовательскихЕдиницИзмерения.md
Константа.ПовторитьЗагрузкуСообщенияОбменаДаннымиПередЗапуском;Константа;Повторити завантаження повідомлення обміну даними перед запуском;Константа_ПовторитьЗагрузкуСообщенияОбменаДаннымиПередЗапуском.md
Константа.ПоддержкаРезервногоКопирования;Константа;Підтримка резервного копіювання;Константа_ПоддержкаРезервногоКопирования.md
Константа.ПользовательСтандартногоИнтерфейсаOData;Константа;Користувач стандартного інтерфейсу OData;Константа_ПользовательСтандартногоИнтерфейсаOData.md
Константа.ПоследнееОбновлениеДоступа;Константа;Останнє оновлення доступу;Константа_ПоследнееОбновлениеДоступа.md
Константа.ПоследняяДатаПроверкиВходящихСообщенийИнтеграции;Константа;Остання дата перевірки вхідних повідомлень інтеграції;Константа_ПоследняяДатаПроверкиВходящихСообщенийИнтеграции.md
Константа.ПравилоЗаполненияНомераСчетаНаОплату;Константа;Правило заповнення номера рахунку на оплату;Константа_ПравилоЗаполненияНомераСчетаНаОплату.md
Константа.ПрайсЛистВыводитьКод;Константа;У прайс лист виводити код номенклатури (Так) або артикул (Ні);Константа_ПрайсЛистВыводитьКод.md
Константа.ПрайсЛистВыводитьПолноеНаименование;Константа;У прайс лист виводити повне найменування (Так), коротке (Ні);Константа_ПрайсЛистВыводитьПолноеНаименование.md
Константа.ПрайсЛистИспользоватьИерархиюНоменклатуры;Константа;Формувати прайс лист по ієрархії номенклатури;Константа_ПрайсЛистИспользоватьИерархиюНоменклатуры.md
Константа.ПрайсЛистФормироватьПоНаличиюНаСкладах;Константа;Формувати прайс-лист по наявності на складах;Константа_ПрайсЛистФормироватьПоНаличиюНаСкладах.md
Константа.ПредложитьЗаполнитьПоставляемыеШаблоныДоговоровКонтрагентов;Константа;Запропонувати заповнити шаблони договорів контрагентів, що поставляються;Константа_ПредложитьЗаполнитьПоставляемыеШаблоныДоговоровКонтрагентов.md
Константа.ПредложитьЗаполнитьПоставляемыеШаблоныКоммерческогоПредложения;Константа;Запропонувати заповнити шаблони комерційної пропозиції, що поставляються;Константа_ПредложитьЗаполнитьПоставляемыеШаблоныКоммерческогоПредложения.md
Константа.ПредставлениеКодовВПечатныхФормах;Константа;Представлення кодів в друкованих формах;Константа_ПредставлениеКодовВПечатныхФормах.md
Константа.ПредставлениеНомераДокументаБезПрефиксаИнформационнойБазы;Константа;Представлення номера документа без префікса інформаційної бази;Константа_ПредставлениеНомераДокументаБезПрефиксаИнформационнойБазы.md
Константа.ПредставлениеНомераДокументаБезПрефиксаОрганизации;Константа;Представлення номера документа без префікса організації;Константа_ПредставлениеНомераДокументаБезПрефиксаОрганизации.md
Константа.ПредставлениеНомераДокументаБезПрефиксаПользователя;Константа;Представлення номера документа без префікса користувача;Константа_ПредставлениеНомераДокументаБезПрефиксаПользователя.md
Константа.ПредставлениеНомераДокументаСЛидирующимиНулями;Константа;Представлення номера документа з лідируючими нулями;Константа_ПредставлениеНомераДокументаСЛидирующимиНулями.md
Константа.ПредставлениеОбластиДанных;Константа;Представлення області даних;Константа_ПредставлениеОбластиДанных.md
Константа.ПредставлениеСкидкиВПечатнойФорме;Константа;Представлення знижки в друкованих формах;Константа_ПредставлениеСкидкиВПечатнойФорме.md
Константа.ПрефиксВнутреннегоШтрихкодаШтучногоТовара;Константа;Префікс внутрішнього штрихкода штучного товару;Константа_ПрефиксВнутреннегоШтрихкодаШтучногоТовара.md
Константа.ПрефиксДляОбменаССайтом;Константа;Префікс для обміну з сайтом;Константа_ПрефиксДляОбменаССайтом.md
Константа.ПрефиксОбластиДанных;Константа;Префікс області даних;Константа_ПрефиксОбластиДанных.md
Константа.ПрефиксПоследнегоАвтономногоРабочегоМеста;Константа;Префікс останнього автономного робочого місця;Константа_ПрефиксПоследнегоАвтономногоРабочегоМеста.md
Константа.ПрефиксСервисаДляНовостей;Константа;Префікс сервісу для новин;Константа_ПрефиксСервисаДляНовостей.md
Константа.ПрефиксУзлаРаспределеннойИнформационнойБазы;Константа;Префікс інформаційної бази;Константа_ПрефиксУзлаРаспределеннойИнформационнойБазы.md
Константа.ПрефиксШтрихкодовУзлаРИБ;Константа;Префікс штрихкодів вузла РІБ;Константа_ПрефиксШтрихкодовУзлаРИБ.md
Константа.ПриоритетОбновленияВОбластяхДанных;Константа;Пріоритет оновлення в областях даних;Константа_ПриоритетОбновленияВОбластяхДанных.md
Константа.ПровайдерSMS;Константа;Провайдер SMS;Константа_ПровайдерSMS.md
Константа.ПроверятьИспользованиеУдаляемыхОбъектов;Константа;Перевіряти використання об`єктів, що вилучаються;Константа_ПроверятьИспользованиеУдаляемыхОбъектов.md
Константа.ПроверятьЭлектронныеПодписиНаСервере;Константа;Перевіряти електронні підписи на сервері;Константа_ПроверятьЭлектронныеПодписиНаСервере.md
Константа.ПроизводственныйКалендарьРасчетаДатыОтгрузки;Константа;Виробничий календар для розрахунку дати відвантаження;Константа_ПроизводственныйКалендарьРасчетаДатыОтгрузки.md
Константа.ПрофильБезопасностиИнформационнойБазы;Константа;Профіль безпеки інформаційної бази;Константа_ПрофильБезопасностиИнформационнойБазы.md
Константа.ПутьКТомуБезУчетаРегиональныхНастроек;Константа;Шлях до тому без урахування регіональних налаштувань;Константа_ПутьКТомуБезУчетаРегиональныхНастроек.md
Константа.РазмерБлокаПередачиФайла;Константа;Розмір блоку передачі файлу;Константа_РазмерБлокаПередачиФайла.md
Константа.РазрешенныеНеаккредитованныеУЦ;Константа;Дозволені неакредитовані УЦ;Константа_РазрешенныеНеаккредитованныеУЦ.md
Константа.РазрешитьВыполнениеДООРегламентнымиЗаданиямиВМоделиСервиса;Константа;Дозволити виконання додаткових звітів і обробок регламентними завданнями в моделі сервісу;Константа_РазрешитьВыполнениеДООРегламентнымиЗаданиямиВМоделиСервиса.md
Константа.РасчетСтоимостиОперацийПоНормеВремени;Константа;Розрахунок вартості операцій по нормі часу;Константа_РасчетСтоимостиОперацийПоНормеВремени.md
Константа.РегистрДвиженияДенежныхСредствЗаполнен;Константа;Регістр руху грошових коштів заповнений;Константа_РегистрДвиженияДенежныхСредствЗаполнен.md
Константа.РежимИспользованияИнформационнойБазы;Константа;Режим використання інформаційної бази;Константа_РежимИспользованияИнформационнойБазы.md
Константа.РежимОчисткиФайлов;Константа;Режим очищення файлів;Константа_РежимОчисткиФайлов.md
Константа.РозницаВАвтономномРабочемМесте;Константа;Роздріб в автономному робочому місці;Константа_РозницаВАвтономномРабочемМесте.md
Константа.СведенияОБлокируемыхОбъектах;Константа;Відомості про об`єкти, що блокуються;Константа_СведенияОБлокируемыхОбъектах.md
Константа.СведенияОбОбновленииИБ;Константа;Відомості про оновлення ІБ;Константа_СведенияОбОбновленииИБ.md
Константа.СервисМассовыхРассылок;Константа;Сервіс масових розсилок;Константа_СервисМассовыхРассылок.md
Константа.СервисПереводаТекста;Константа;Сервіс перекладу тексту;Константа_СервисПереводаТекста.md
Константа.СимволПустыхПоказателейВНалоговойНакладной;Константа;Символ для порожніх показників в податковій накладній;Константа_СимволПустыхПоказателейВНалоговойНакладной.md
Константа.СинхронизироватьДанныеСПриложениемВИнтернетеПриЗавершенииРаботыПрограммы;Константа;Синхронізувати дані з додатком в Інтернеті при завершенні роботи програми;Константа_СинхронизироватьДанныеСПриложениемВИнтернетеПриЗавершенииРаботыПрограммы.md
Константа.СинхронизироватьДанныеСПриложениемВИнтернетеПриНачалеРаботыПрограммы;Константа;Синхронізувати дані з додатком в Інтернеті при початку роботи програми;Константа_СинхронизироватьДанныеСПриложениемВИнтернетеПриНачалеРаботыПрограммы.md
Константа.СинхронизироватьФайлы;Константа;Синхронізувати файли з хмарними сервісами;Константа_СинхронизироватьФайлы.md
Константа.СистемаНалогообложения;Константа;Система оподаткування;Константа_СистемаНалогообложения.md
Константа.СоздаватьПодкаталогиСИменамиВладельцев;Константа;Створювати підкаталоги з іменами власників;Константа_СоздаватьПодкаталогиСИменамиВладельцев.md
Константа.СоздаватьЭлектронныеПодписиНаСервере;Константа;(не використовується) Створювати електронні підписи на сервері;Константа_СоздаватьЭлектронныеПодписиНаСервере.md
Константа.СообщениеБлокировкиПриОбновленииКонфигурации;Константа;Повідомлення блокування при оновленні конфігурації;Константа_СообщениеБлокировкиПриОбновленииКонфигурации.md
Константа.СообщениеОбменаДаннымиИзГлавногоУзла;Константа;Повідомлення обміну даними з головного вузла;Константа_СообщениеОбменаДаннымиИзГлавногоУзла.md
Константа.СостояниеОтправкиСерверныхОповещений;Константа;Стан відправки серверних сповіщень;Константа_СостояниеОтправкиСерверныхОповещений.md
Константа.СписокЗапрещенныхРасширений;Константа;Список заборонених розширень;Константа_СписокЗапрещенныхРасширений.md
Константа.СписокЗапрещенныхРасширенийОбластиДанных;Константа;Список заборонених розширень області даних;Константа_СписокЗапрещенныхРасширенийОбластиДанных.md
Константа.СписокРасширенийТекстовыхФайлов;Константа;Список розширень текстових файлів;Константа_СписокРасширенийТекстовыхФайлов.md
Константа.СписокРасширенийФайловOpenDocument;Константа;Список розширень файлів OpenDocument;Константа_СписокРасширенийФайловOpenDocument.md
Константа.СписокРасширенийФайловOpenDocumentОбластиДанных;Константа;Список розширень файлів OpenDocument;Константа_СписокРасширенийФайловOpenDocumentОбластиДанных.md
Константа.СпособЗачетаПредоплатыПоУмолчанию;Константа;Спосіб заліку передоплати за замовчуванням;Константа_СпособЗачетаПредоплатыПоУмолчанию.md
Константа.СпособИспользованияВидовЦенДляВозвратов;Константа;Спосіб використання видів цін для повернень;Константа_СпособИспользованияВидовЦенДляВозвратов.md
Константа.СпособРазнесенияОплатыПоУмолчанию;Константа;Спосіб рознесення оплати за замовчуванням;Константа_СпособРазнесенияОплатыПоУмолчанию.md
Константа.СпособХраненияФайлов;Константа;Спосіб зберігання файлів;Константа_СпособХраненияФайлов.md
Константа.СрокОплатыПокупателя;Константа;Термін оплати покупця;Константа_СрокОплатыПокупателя.md
Константа.СрокОплатыПоставщику;Константа;Термін оплати постачальникові;Константа_СрокОплатыПоставщику.md
Константа.СтандартныеПодсистемыВАвтономномРежиме;Константа;Стандартні підсистеми в автономному режимі;Константа_СтандартныеПодсистемыВАвтономномРежиме.md
Константа.СтатусОбновленияКонфигурации;Константа;Статус оновлення конфігурації;Константа_СтатусОбновленияКонфигурации.md
Константа.СчетУчетаЗапасовДляНоменклатурыПоУмолчанию;Константа;Рахунок обліку запасів для номенклатури за замовчуванням;Константа_СчетУчетаЗапасовДляНоменклатурыПоУмолчанию.md
Константа.ТекущийРежимЗапускаУНФ;Константа;Поточний режим запуску УНФ;Константа_ТекущийРежимЗапускаУНФ.md
Константа.ТипПодписиКриптографииПоУмолчанию;Константа;Тип підпису криптографії за замовчуванням;Константа_ТипПодписиКриптографииПоУмолчанию.md
Константа.ТипыИнцидентовЦККАктуальны;Константа;Типи інцидентів ЦКЯ є актуальними;Константа_ТипыИнцидентовЦККАктуальны.md
Константа.УдалитьАдресатыПолученияОтчетаПоЖурналуРегистрации;Константа;(не використовується) Адресати отримання звіту по журналу реєстрації;Константа_УдалитьАдресатыПолученияОтчетаПоЖурналуРегистрации.md
Константа.УдалитьАртикулНоменклатурыВСодержание;Константа;(не використовується) Артикул номенклатури в зміст;Константа_УдалитьАртикулНоменклатурыВСодержание.md
Константа.УдалитьВерсияНачалаРаботыСПрограммой;Константа;(не використовується) Версія початку роботи з програмою;Константа_УдалитьВерсияНачалаРаботыСПрограммой.md
Константа.УдалитьВидБизнесаОрганизации;Константа;Вилучити вид бізнесу організації;Константа_УдалитьВидБизнесаОрганизации.md
Константа.УдалитьДатаОбновленияНаРелиз_1_4_1;Константа;Дата оновлення інформаційної бази на реліз 1.4.1;Константа_УдалитьДатаОбновленияНаРелиз_1_4_1.md
Константа.УдалитьДоговорыКонтрагентовТехническиеКомандыПечати;Константа;(не використовується) Договори контрагентів технічні команди друку;Константа_УдалитьДоговорыКонтрагентовТехническиеКомандыПечати.md
Константа.УдалитьИдентификацияПриложенияGoogle;Константа;Вилучити Ідентифікація клієнта Google;Константа_УдалитьИдентификацияПриложенияGoogle.md
Константа.УдалитьИспользоватьНовуюФормуПодбораНоменклатуры;Константа;Вилучити використовувати нову форму підбору номенклатури;Константа_УдалитьИспользоватьНовуюФормуПодбораНоменклатуры.md
Константа.УдалитьИспользоватьОнлайнОплаты;Константа;(не використовується) Використовувати онлайн оплати;Константа_УдалитьИспользоватьОнлайнОплаты.md
Константа.УдалитьИспользоватьРабочиеПроцессы;Константа;(не використовується) Робочі процеси;Константа_УдалитьИспользоватьРабочиеПроцессы.md
Константа.УдалитьИспользоватьСостоянияЗаказовНаПроизводство;Константа;(не використовується) використовувати стан замовлень на виробництво;Константа_УдалитьИспользоватьСостоянияЗаказовНаПроизводство.md
Константа.УдалитьИспользоватьСостоянияЗаказовПокупателей;Константа;(не використовується) використовувати стан замовлень покупців;Константа_УдалитьИспользоватьСостоянияЗаказовПокупателей.md
Константа.УдалитьИспользоватьСостоянияЗаказовПоставщикам;Константа;(не використовується) використовувати стан замовлень постачальникам;Константа_УдалитьИспользоватьСостоянияЗаказовПоставщикам.md
Константа.УдалитьИспользоватьТелефонию;Константа;(не використовується) використовувати телефонію;Константа_УдалитьИспользоватьТелефонию.md
Константа.УдалитьНастройкиВходаПользователей;Константа;(не використовується) Налаштування входу користувачів;Константа_УдалитьНастройкиВходаПользователей.md
Константа.УдалитьНеПроводитьДокументыСНекорректнымиДоговорами;Константа;Вилучити не проводити документи з некоректними договорами;Константа_УдалитьНеПроводитьДокументыСНекорректнымиДоговорами.md
Константа.УдалитьПлановаяДатаОптимизацииИтогов;Константа;(не використовується) Планова дата оптимізації підсумків;Константа_УдалитьПлановаяДатаОптимизацииИтогов.md
